id_ponto,Data,Cliente,Fazenda,Talhão,Gleba,Lat,Long,Kg/Ha
0,05/05/2025,glauber,ribeirao,pivo,gener,-19.4009306850444,-47.39441170100959,3.1640675
1,05/05/2025,glauber,ribeirao,pivo,gener,-19.400043975761715,-47.39446417426024,2.6348782
2,05/05/2025,glauber,ribeirao,pivo,gener,-19.399141039793157,-47.394450957440625,2.0792935
3,05/05/2025,glauber,ribeirao,pivo,gener,-19.398238103726328,-47.39443774135829,2.872466
4,05/05/2025,glauber,ribeirao,pivo,gener,-19.397348092096493,-47.39438283168513,3.0930517
5,05/05/2025,glauber,ribeirao,pivo,gener,-19.40276532397596,-47.39355223020685,3.0301511
6,05/05/2025,glauber,ribeirao,pivo,gener,-19.40186238767312,-47.3935390164164,3.0628035
7,05/05/2025,glauber,ribeirao,pivo,gener,-19.40095945127202,-47.393525803363,3.2569535
8,05/05/2025,glauber,ribeirao,pivo,gener,-19.400056514772658,-47.39351259104663,3.0994294
9,05/05/2025,glauber,ribeirao,pivo,gener,-19.399153578175042,-47.39349937946727,3.011792
10,05/05/2025,glauber,ribeirao,pivo,gener,-19.398250641479173,-47.39348616862491,2.8187664
11,05/05/2025,glauber,ribeirao,pivo,gener,-19.39734770468505,-47.39347295851952,3.0301397
12,05/05/2025,glauber,ribeirao,pivo,gener,-19.39644476779269,-47.39345974915109,3.4881063
13,05/05/2025,glauber,ribeirao,pivo,gener,-19.39562099983883,-47.3933703964871,3.2215917
14,05/05/2025,glauber,ribeirao,pivo,gener,-19.40366713339628,-47.39260303251703,3.5392234
15,05/05/2025,glauber,ribeirao,pivo,gener,-19.402777859899857,-47.39260063053363,3.1448274
16,05/05/2025,glauber,ribeirao,pivo,gener,-19.401874922968194,-47.39258742198433,3.478217
17,05/05/2025,glauber,ribeirao,pivo,gener,-19.400971985938273,-47.392574214171795,3.362817
18,05/05/2025,glauber,ribeirao,pivo,gener,-19.4000690488101,-47.392561007096,3.2022283
19,05/05/2025,glauber,ribeirao,pivo,gener,-19.399166111583682,-47.39254780075692,3.101358
20,05/05/2025,glauber,ribeirao,pivo,gener,-19.398263174259014,-47.392534595154544,2.89357
21,05/05/2025,glauber,ribeirao,pivo,gener,-19.3973602368361,-47.392521390288856,3.2169304
22,05/05/2025,glauber,ribeirao,pivo,gener,-19.396457299314957,-47.39250818615984,3.5862956
23,05/05/2025,glauber,ribeirao,pivo,gener,-19.395554361695577,-47.39249498276745,3.219054
24,05/05/2025,glauber,ribeirao,pivo,gener,-19.403693328311473,-47.39166223416823,3.447942
25,05/05/2025,glauber,ribeirao,pivo,gener,-19.402790390849493,-47.391649030123624,3.0243995
26,05/05/2025,glauber,ribeirao,pivo,gener,-19.401887453289255,-47.39163582681551,3.3864522
27,05/05/2025,glauber,ribeirao,pivo,gener,-19.40098451563077,-47.39162262424385,3.2209282
28,05/05/2025,glauber,ribeirao,pivo,gener,-19.40008157787404,-47.39160942240864,3.426876
29,05/05/2025,glauber,ribeirao,pivo,gener,-19.39917864001906,-47.39159622130987,3.4005651
30,05/05/2025,glauber,ribeirao,pivo,gener,-19.398275702065842,-47.3915830209475,3.1772876
31,05/05/2025,glauber,ribeirao,pivo,gener,-19.397372764014396,-47.39156982132153,3.3021433
32,05/05/2025,glauber,ribeirao,pivo,gener,-19.396469825864713,-47.39155662243193,2.6696155
33,05/05/2025,glauber,ribeirao,pivo,gener,-19.395566887616805,-47.39154342427868,3.0139074
34,05/05/2025,glauber,ribeirao,pivo,gener,-19.394663949270676,-47.39153022686177,2.6707501
35,05/05/2025,glauber,ribeirao,pivo,gener,-19.404538233706543,-47.390706883860254,3.6376898
36,05/05/2025,glauber,ribeirao,pivo,gener,-19.403705854915167,-47.39071062778025,3.5352798
37,05/05/2025,glauber,ribeirao,pivo,gener,-19.402802916824854,-47.390697428977134,3.2171469
38,05/05/2025,glauber,ribeirao,pivo,gener,-19.401899978636294,-47.39068423091021,3.2274172
39,05/05/2025,glauber,ribeirao,pivo,gener,-19.400997040349488,-47.39067103357946,2.7102127
40,05/05/2025,glauber,ribeirao,pivo,gener,-19.400094101964445,-47.390657836984865,3.260716
41,05/05/2025,glauber,ribeirao,pivo,gener,-19.399191163481163,-47.39064464112641,3.2629714
42,05/05/2025,glauber,ribeirao,pivo,gener,-19.398288224899645,-47.390631446004065,3.6737077
43,05/05/2025,glauber,ribeirao,pivo,gener,-19.397385286219905,-47.39061825161782,3.2827146
44,05/05/2025,glauber,ribeirao,pivo,gener,-19.39648234744194,-47.39060505796767,2.2669878
45,05/05/2025,glauber,ribeirao,pivo,gener,-19.39557940856575,-47.39059186505357,2.10748
46,05/05/2025,glauber,ribeirao,pivo,gener,-19.39467646959135,-47.39057867287552,2.1879733
47,05/05/2025,glauber,ribeirao,pivo,gener,-19.393875078551837,-47.39053440070893,3.4812493
48,05/05/2025,glauber,ribeirao,pivo,gener,-19.404621315164476,-47.389772214953595,3.4391956
49,05/05/2025,glauber,ribeirao,pivo,gener,-19.403718376544322,-47.389759020656065,3.614413
50,05/05/2025,glauber,ribeirao,pivo,gener,-19.40281543782593,-47.38974582709445,3.231995
51,05/05/2025,glauber,ribeirao,pivo,gener,-19.40191249900929,-47.38973263426874,2.9384875
52,05/05/2025,glauber,ribeirao,pivo,gener,-19.401009560094412,-47.38971944217891,1.7593775
53,05/05/2025,glauber,ribeirao,pivo,gener,-19.40010662108131,-47.38970625082494,2.517362
54,05/05/2025,glauber,ribeirao,pivo,gener,-19.39920368196997,-47.38969306020683,4.179607
55,05/05/2025,glauber,ribeirao,pivo,gener,-19.398300742760405,-47.389679870324535,3.367133
56,05/05/2025,glauber,ribeirao,pivo,gener,-19.397397803452623,-47.38966668117804,2.3923192
57,05/05/2025,glauber,ribeirao,pivo,gener,-19.396494864046623,-47.389653492767344,2.1133473
58,05/05/2025,glauber,ribeirao,pivo,gener,-19.395591924542405,-47.38964030509241,2.8258624
59,05/05/2025,glauber,ribeirao,pivo,gener,-19.394688984939982,-47.38962711815324,2.6358113
60,05/05/2025,glauber,ribeirao,pivo,gener,-19.39378604523936,-47.389613931949796,3.346093
61,05/05/2025,glauber,ribeirao,pivo,gener,-19.404633832446912,-47.38882060185168,3.4305325
62,05/05/2025,glauber,ribeirao,pivo,gener,-19.40373089319892,-47.38880741279596,3.571324
63,05/05/2025,glauber,ribeirao,pivo,gener,-19.40282795385269,-47.38879422447587,3.1257045
64,05/05/2025,glauber,ribeirao,pivo,gener,-19.40192501440823,-47.388781036891395,2.6777275
65,05/05/2025,glauber,ribeirao,pivo,gener,-19.401022074865534,-47.3887678500425,2.7585468
66,05/05/2025,glauber,ribeirao,pivo,gener,-19.40011913522461,-47.38875466392919,3.899518
67,05/05/2025,glauber,ribeirao,pivo,gener,-19.39921619548547,-47.388741478551424,3.1966226
68,05/05/2025,glauber,ribeirao,pivo,gener,-19.3983132556481,-47.38872829390919,1.7142396
69,05/05/2025,glauber,ribeirao,pivo,gener,-19.397410315712523,-47.38871511000247,1.6359744
70,05/05/2025,glauber,ribeirao,pivo,gener,-19.39650737567874,-47.38870192683125,1.9223857
71,05/05/2025,glauber,ribeirao,pivo,gener,-19.39560443554674,-47.388688744395516,2.4239998
72,05/05/2025,glauber,ribeirao,pivo,gener,-19.394701495316546,-47.38867556269523,2.7354927
73,05/05/2025,glauber,ribeirao,pivo,gener,-19.39379855498816,-47.3886623817304,2.0525525
74,05/05/2025,glauber,ribeirao,pivo,gener,-19.40464634475453,-47.387868988014105,2.7349017
75,05/05/2025,glauber,ribeirao,pivo,gener,-19.40374340487894,-47.38785580420023,3.4893534
76,05/05/2025,glauber,ribeirao,pivo,gener,-19.40284046490513,-47.387842621121685,3.2967083
77,05/05/2025,glauber,ribeirao,pivo,gener,-19.40193752483309,-47.38782943877845,3.1065247
78,05/05/2025,glauber,ribeirao,pivo,gener,-19.401034584662824,-47.38781625717052,3.4657216
79,05/05/2025,glauber,ribeirao,pivo,gener,-19.40013164439434,-47.38780307629787,3.7465196
80,05/05/2025,glauber,ribeirao,pivo,gener,-19.399228704027642,-47.38778989616048,2.1323647
81,05/05/2025,glauber,ribeirao,pivo,gener,-19.39832576356272,-47.38777671675833,1.838979
82,05/05/2025,glauber,ribeirao,pivo,gener,-19.3974228229996,-47.387763538091406,1.7931668
83,05/05/2025,glauber,ribeirao,pivo,gener,-19.39651988233828,-47.387750360159686,2.7404432
84,05/05/2025,glauber,ribeirao,pivo,gener,-19.39561694157875,-47.38773718296315,2.844514
85,05/05/2025,glauber,ribeirao,pivo,gener,-19.39471400072103,-47.387724006501784,3.3853586
86,05/05/2025,glauber,ribeirao,pivo,gener,-19.393811059765124,-47.38771083077557,2.7007337
87,05/05/2025,glauber,ribeirao,pivo,gener,-19.404607595221194,-47.38693795376695,3.0175915
88,05/05/2025,glauber,ribeirao,pivo,gener,-19.40375591158437,-47.38690419486916,3.4939842
89,05/05/2025,glauber,ribeirao,pivo,gener,-19.40285297098322,-47.38689101703218,3.010443
90,05/05/2025,glauber,ribeirao,pivo,gener,-19.401950030283857,-47.386877839930214,3.64202
91,05/05/2025,glauber,ribeirao,pivo,gener,-19.401047089486273,-47.38686466356326,3.9323156
92,05/05/2025,glauber,ribeirao,pivo,gener,-19.40014414859047,-47.386851487931295,2.9352891
93,05/05/2025,glauber,ribeirao,pivo,gener,-19.399241207596468,-47.386838313034296,2.0886838
94,05/05/2025,glauber,ribeirao,pivo,gener,-19.39833826650425,-47.38682513887225,2.8097897
95,05/05/2025,glauber,ribeirao,pivo,gener,-19.397435325313836,-47.38681196544513,3.223993
96,05/05/2025,glauber,ribeirao,pivo,gener,-19.396532384025225,-47.38679879275293,2.6219466
97,05/05/2025,glauber,ribeirao,pivo,gener,-19.395629442638416,-47.38678562079562,3.149326
98,05/05/2025,glauber,ribeirao,pivo,gener,-19.394726501153425,-47.38677244957318,2.1110485
99,05/05/2025,glauber,ribeirao,pivo,gener,-19.39392977650737,-47.38678562150514,2.2660286
100,05/05/2025,glauber,ribeirao,pivo,gener,-19.40376841331519,-47.38595258480304,3.542777
101,05/05/2025,glauber,ribeirao,pivo,gener,-19.40286547208697,-47.38593941220764,3.2877295
102,05/05/2025,glauber,ribeirao,pivo,gener,-19.40196253076052,-47.385926240346976,3.7942777
103,05/05/2025,glauber,ribeirao,pivo,gener,-19.401059589335862,-47.38591306922101,3.0623996
104,05/05/2025,glauber,ribeirao,pivo,gener,-19.400156647813,-47.38589989882975,2.6349137
105,05/05/2025,glauber,ribeirao,pivo,gener,-19.39925370619193,-47.385886729173166,2.63147
106,05/05/2025,glauber,ribeirao,pivo,gener,-19.398350764472667,-47.385873560251234,3.507565
107,05/05/2025,glauber,ribeirao,pivo,gener,-19.397447822655206,-47.38586039206395,3.3486905
108,05/05/2025,glauber,ribeirao,pivo,gener,-19.396544880739558,-47.385847224611275,2.7049904
109,05/05/2025,glauber,ribeirao,pivo,gener,-19.39564193872572,-47.385834057893206,2.244607
110,05/05/2025,glauber,ribeirao,pivo,gener,-19.394738996613697,-47.385820891909724,2.561316
111,05/05/2025,glauber,ribeirao,pivo,gener,-19.40369155881755,-47.385093569178075,3.935191
112,05/05/2025,glauber,ribeirao,pivo,gener,-19.402877968216334,-47.38498780664838,4.177082
113,05/05/2025,glauber,ribeirao,pivo,gener,-19.40197502626306,-47.384974640029014,3.1251593
114,05/05/2025,glauber,ribeirao,pivo,gener,-19.401072084211577,-47.38496147414407,1.8791814
115,05/05/2025,glauber,ribeirao,pivo,gener,-19.400169142061902,-47.38494830899353,2.6704316
116,05/05/2025,glauber,ribeirao,pivo,gener,-19.399266199814022,-47.384935144577376,2.503527
117,05/05/2025,glauber,ribeirao,pivo,gener,-19.398363257467956,-47.384921980895584,3.1680462
118,05/05/2025,glauber,ribeirao,pivo,gener,-19.3974603150237,-47.384908817948144,3.3404825
119,05/05/2025,glauber,ribeirao,pivo,gener,-19.39655737248126,-47.38489565573502,2.3676362
120,05/05/2025,glauber,ribeirao,pivo,gener,-19.39565442984064,-47.384882494256225,2.8975792
121,05/05/2025,glauber,ribeirao,pivo,gener,-19.402796174244376,-47.3841339091983,3.6700802
122,05/05/2025,glauber,ribeirao,pivo,gener,-19.40198751679145,-47.384023038976636,2.8316581
123,05/05/2025,glauber,ribeirao,pivo,gener,-19.401084574113398,-47.384009878332726,2.6977408
124,05/05/2025,glauber,ribeirao,pivo,gener,-19.400181631337155,-47.38399671842293,2.0382397
125,05/05/2025,glauber,ribeirao,pivo,gener,-19.39927868846272,-47.38398355924722,2.4688299
126,05/05/2025,glauber,ribeirao,pivo,gener,-19.398375745490103,-47.38397040080559,2.5727909
127,05/05/2025,glauber,ribeirao,pivo,gener,-19.397472802419298,-47.38395724309801,3.0404067
128,05/05/2025,glauber,ribeirao,pivo,gener,-19.39656985925032,-47.38394408612446,2.8613129
129,05/05/2025,glauber,ribeirao,pivo,gener,-19.395760006996838,-47.38402270307068,3.3635454
130,05/05/2025,glauber,ribeirao,pivo,gener,-19.40108026699519,-47.383112246366885,2.128481
131,05/05/2025,glauber,ribeirao,pivo,gener,-19.40019411563875,-47.38304512711823,2.3158154
132,05/05/2025,glauber,ribeirao,pivo,gener,-19.39929117213801,-47.38303197318299,1.935086
133,05/05/2025,glauber,ribeirao,pivo,gener,-19.398388228539083,-47.38301881998153,1.8641502
134,05/05/2025,glauber,ribeirao,pivo,gener,-19.397512463392207,-47.38307956629976,1.8360466
